pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.100000,354.980000,NaN,NaN,NaN,NaN
1543.357143,358.036842,NaN,NaN,NaN,NaN
1542.980000,357.970000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,1507.947767,722.469365,1375.805203,730.346827
NaN,NaN,1507.990000,722.000000,1376.000000,730.140000
1544.129660,355.379650,NaN,NaN,NaN,NaN
1543.990000,354.760000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.110000,354.980000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1543.870000,354.950000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.020000,355.020000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1543.357143,358.036842,NaN,NaN,NaN,NaN
1543.020000,357.990000,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1543.890000,354.690000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,1507.947767,722.469365,1375.805203,730.346827
NaN,NaN,1508.100000,722.030000,1376.020000,729.890000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1543.940000,355.070000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.180000,355.070000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1543.910000,354.950000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1543.960000,355.070000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1543.357143,358.036842,NaN,NaN,NaN,NaN
1542.980000,358.010000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.010000,354.450000,1506.374642,722.469365,1375.805203,730.346827
NaN,NaN,1506.230000,721.970000,1376.020000,729.970000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.000000,355.020000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.080000,354.950000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1546.030000,353.940000,NaN,NaN,NaN,NaN
1543.120000,356.050000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,1506.374642,722.469365,1375.805203,730.346827
NaN,NaN,1505.950000,722.150000,1375.990000,730.070000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.970000,354.090000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.930000,354.050000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1543.357143,355.763158,NaN,NaN,NaN,NaN
1542.880000,355.930000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,1506.374642,722.469365,1375.805203,730.346827
NaN,NaN,1505.950000,721.730000,1376.030000,729.940000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.910000,354.020000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1546.020000,353.960000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1543.357143,355.763158,NaN,NaN,NaN,NaN
1543.050000,356.050000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,1506.374642,722.469365,1375.805203,730.346827
1546.000000,354.140000,1506.050000,721.870000,1375.930000,729.950000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.970000,353.980000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1544.129660,355.379650,NaN,NaN,NaN,NaN
1544.150000,355.050000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
1543.357143,355.763158,NaN,NaN,NaN,NaN
1546.110000,353.990000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,1506.374642,722.469365,1375.805203,730.346827
NaN,NaN,1505.970000,722.270000,1376.000000,730.130000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1546.070000,353.950000,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1543.357143,355.763158,NaN,NaN,NaN,NaN
1545.702786,353.804158,NaN,NaN,NaN,NaN
1543.020000,355.920000,NaN,NaN,NaN,NaN
1545.850000,354.010000,NaN,NaN,NaN,NaN
1543.070000,356.010000,NaN,NaN,NaN,NaN
1542.920000,355.970000,NaN,NaN,NaN,NaN
1543.040000,355.980000,NaN,NaN,NaN,NaN
1542.990000,356.030000,NaN,NaN,NaN,NaN
1543.020000,356.060000,NaN,NaN,NaN,NaN
1543.210000,356.110000,NaN,NaN,NaN,NaN
1542.830000,355.890000,NaN,NaN,NaN,NaN
1542.980000,355.990000,NaN,NaN,NaN,NaN
1543.030000,356.000000,NaN,NaN,NaN,NaN
1542.990000,356.040000,NaN,NaN,NaN,NaN
1543.040000,355.930000,NaN,NaN,NaN,NaN
1542.980000,355.980000,NaN,NaN,NaN,NaN
1543.010000,355.980000,1506.374642,722.469365,1375.805203,730.346827
1542.990000,356.030000,1505.940000,722.040000,1376.030000,730.020000
1543.060000,355.920000,NaN,NaN,NaN,NaN
1542.980000,356.120000,NaN,NaN,NaN,NaN
1543.050000,356.020000,NaN,NaN,NaN,NaN
1542.910000,356.020000,NaN,NaN,NaN,NaN
1543.090000,356.060000,NaN,NaN,NaN,NaN
1542.760000,355.930000,NaN,NaN,NaN,NaN
1542.800000,355.920000,NaN,NaN,NaN,NaN
1542.800000,355.920000,NaN,NaN,NaN,NaN
1541.000000,356.110000,NaN,NaN,NaN,NaN
1542.556534,355.379650,NaN,NaN,NaN,NaN
1541.560000,357.730000,NaN,NaN,NaN,NaN
1537.837157,356.955142,NaN,NaN,NaN,NaN
1537.900000,358.800000,NaN,NaN,NaN,NaN
1534.060000,357.940000,NaN,NaN,NaN,NaN
1533.390000,359.620000,NaN,NaN,NaN,NaN
1528.398402,356.955142,NaN,NaN,NaN,NaN
1526.850000,360.800000,NaN,NaN,NaN,NaN
1521.970000,357.580000,NaN,NaN,NaN,NaN
1520.600000,361.980000,NaN,NaN,NaN,NaN
1515.350000,359.510000,NaN,NaN,NaN,NaN
1512.970000,363.970000,NaN,NaN,NaN,NaN
1506.690000,361.510000,NaN,NaN,NaN,NaN
1501.655264,364.832604,NaN,NaN,NaN,NaN
1503.228390,367.983589,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1492.216510,366.408096,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1482.777755,363.257112,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1478.058378,363.257112,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1470.192749,363.257112,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1462.327120,363.257112,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1462.327120,363.257112,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
